******************************************************************
 librcsc 
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
CYRUS: init ok.  unum: 10 side: l
CYRUS 10: [-1, 0] (v18+) force synch see mode.
CYRUS 10:  KickTable created.
CYRUS 10: [-1, 0] set synch see mode.
Read Setting: ./data/settings/Other.json
yes in 8000
yes in 8001
yes in 8002
yes in 8003
yes in 8004
yes in 8005
yes in 8006
yes in 8007
yes in 8008
yes in 8009
yes in 8010
yes in 8011
yes in 8012
yes in 8013
yes in 8014
yes in 8015
yes in 8016
yes in 8017
yes in 8018
yes in 8019
yes in 8337
yes in 8338
yes in 8339
yes in 8340
yes in 8341
yes in 8342
yes in 8343
yes in 8344
yes in 8345
yes in 8346
yes in 8347
yes in 8348
yes in 8349
yes in 8350
yes in 8351
yes in 8352
yes in 8353
yes in 8354
yes in 8355
yes in 8356
yes in 8357
yes in 8358
yes in 8359
yes in 8360
yes in 8361
yes in 8362
yes in 8363
yes in 8364
yes in 8365
yes in 8366
yes in 8368
yes in 8369
CYRUS 10: finished.
