******************************************************************
 librcsc 2023
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
2026RoboCup 机器人世界杯中国赛【Bolt】
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
BoltBase: init ok.  unum: 9 side: r
BoltBase 9: [-1, 0] (v18+) force synch see mode.
BoltBase 9:  KickTable created.
BoltBase 9: [-1, 0] set synch see mode.
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
/home/linna/librcsc/rcsc/geom/voronoi_diagram.cpp:295:Unexpected reach. no triangle for edge
