******************************************************************
 librcsc 
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
CYRUS: init ok.  unum: 10 side: r
CYRUS 10: [-1, 0] (v18+) force synch see mode.
CYRUS 10:  KickTable created.
CYRUS 10: [-1, 0] set synch see mode.
Read Setting: data/settings/yush.json
layerSize: 4
yes in 8000
yes in 8001
yes in 8002
yes in 8003
yes in 8004
yes in 8005
yes in 8006
yes in 8007
yes in 8008
yes in 8009
yes in 8010
yes in 8011
yes in 8012
yes in 8013
yes in 8014
yes in 8015
yes in 8016
yes in 8017
yes in 8018
yes in 8019
yes in 8020
yes in 8021
yes in 8022
yes in 8023
yes in 8024
yes in 8025
yes in 8026
yes in 8027
yes in 8028
yes in 8029
yes in 8030
yes in 8031
yes in 8032
yes in 8033
yes in 8034
yes in 8035
yes in 8036
yes in 8037
yes in 8038
yes in 8039
yes in 8040
yes in 8041
yes in 8042
yes in 8043
yes in 8044
yes in 8045
yes in 8046
yes in 8049
yes in 8050
yes in 8051
yes in 8052
yes in 8053
yes in 8056
yes in 8057
yes in 8491
yes in 8492
yes in 8493
yes in 8494
yes in 8495
yes in 8496
yes in 8497
yes in 8498
yes in 8499
yes in 8500
yes in 8501
yes in 8502
yes in 8503
yes in 8504
yes in 8505
yes in 8506
yes in 8507
yes in 8508
yes in 8509
yes in 8510
yes in 8511
yes in 8512
yes in 8513
yes in 8514
yes in 8515
yes in 8516
yes in 8517
yes in 8518
yes in 8519
yes in 8520
yes in 8521
yes in 8522
yes in 8523
yes in 8524
yes in 8525
yes in 8526
yes in 8530
yes in 8533
yes in 8534
yes in 8535
yes in 8536
yes in 8540
yes in 8541
CYRUS 10: finished.
