******************************************************************
 librcsc 2023
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
AEteam: init ok.  unum: 10 side: r
AEteam 10: [-1, 0] (v18+) force synch see mode.
AEteam 10:  KickTable created.
AEteam 10: [-1, 0] set synch see mode.
layerSize: 4
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: [149, 0] lost kick by foul at [149, 0] sense=13 internal=14
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
